Tcocos2d libraries
v7
r0
t311214914.741672
cCheck dependencies
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/FontLabel/FontLabelStringDrawing.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/FontLabel/FontManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/FontLabel/ZFont.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/accelDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" "/Users/admin/educational demos/accelDemo/accelerometer/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
