Tcocos2d libraries
v7
r0
t311228353.910633
cCheck dependencies
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
