Tcocos2d libraries
v7
r0
t311189747.369756
cCheck dependencies
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/FontLabel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/FontLabelStringDrawing.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/FontManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/cocosDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/admin/educational demos/cocosDemo/cocos2d/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
